ID	Target	Pred
162150	5	4	
79264	3	4	
61692	2	2	
88691	4	5	
124063	4	4	
168461	5	4	
102044	4	2	
172605	6	3	
9786	0	0	
51286	2	1	
13147	0	4	
68904	3	3	
168827	5	3	
45966	1	4	
4708	0	3	
140354	5	4	
56177	2	2	
74137	3	5	
110903	4	4	
124991	4	4	
39679	1	1	
130709	4	5	
51531	2	2	
5133	0	6	
148064	5	1	
187068	6	6	
160255	5	5	
110802	4	4	
109039	4	5	
135693	5	3	
40900	1	1	
112586	4	4	
86935	4	4	
56472	2	4	
148456	5	4	
160417	5	5	
116997	4	4	
135056	4	4	
99753	4	5	
174701	6	4	
86108	4	4	
179631	6	1	
163042	5	5	
31581	1	4	
53894	2	4	
112386	4	4	
172146	6	4	
128819	4	5	
120335	4	4	
98438	4	3	
11794	0	0	
123414	4	4	
11355	0	0	
48385	2	2	
179719	6	0	
180079	6	2	
32767	1	1	
102509	4	3	
159566	5	4	
174893	6	1	
129873	4	4	
5880	0	0	
160431	5	5	
132749	4	3	
9395	0	1	
68900	3	2	
146222	5	4	
16004	1	2	
19219	1	5	
31737	1	4	
44550	1	1	
14341	0	1	
29694	1	2	
128169	4	0	
13676	0	6	
65795	3	6	
18076	1	1	
91269	4	4	
107097	4	4	
66837	3	3	
177893	6	4	
162540	5	5	
114395	4	4	
181442	6	5	
166321	5	1	
153323	5	2	
101545	4	4	
106782	4	4	
168740	5	5	
89865	4	4	
50379	2	2	
98337	4	4	
123812	4	4	
77733	3	5	
13247	0	4	
51292	2	4	
11307	0	3	
131370	4	4	
165394	5	4	
56810	2	2	
115848	4	4	
6332	0	0	
92755	4	4	
30203	1	1	
121652	4	4	
178281	6	1	
114097	4	4	
24679	1	4	
75170	3	3	
51294	2	4	
81760	3	3	
104146	4	5	
154339	5	4	
119048	4	4	
144861	5	4	
128205	4	3	
126602	4	4	
115183	4	4	
147755	5	5	
26794	1	4	
107052	4	4	
111111	4	1	
179989	6	6	
95967	4	3	
177881	6	4	
131604	4	1	
83723	3	3	
130188	4	4	
180370	6	4	
80096	3	3	
140077	5	4	
151032	5	5	
130966	4	0	
89600	4	4	
97545	4	5	
185963	6	6	
34753	1	4	
14403	0	0	
129809	4	4	
44281	1	5	
157101	5	5	
99463	4	4	
48047	2	3	
89710	4	3	
77213	3	1	
127384	4	4	
161032	5	4	
26495	1	1	
121662	4	4	
107009	4	5	
50708	2	4	
170631	6	1	
133543	4	5	
109802	4	4	
160596	5	5	
50190	2	2	
62588	2	4	
110908	4	5	
28270	1	1	
124624	4	4	
41724	1	5	
83957	3	3	
105224	4	5	
168193	5	5	
56270	2	3	
20026	1	4	
9345	0	0	
20934	1	4	
158492	5	1	
155960	5	3	
122313	4	4	
56473	2	2	
136083	5	2	
87927	4	4	
118535	4	4	
182085	6	6	
90085	4	2	
19832	1	1	
164135	5	4	
89188	4	4	
122715	4	5	
133555	4	1	
30914	1	4	
122996	4	4	
181965	6	6	
57618	2	2	
5253	0	0	
136309	5	3	
54283	2	2	
138494	5	5	
165362	5	5	
189332	6	0	
145740	5	5	
160324	5	4	
136455	5	5	
42452	1	3	
18462	1	4	
13012	0	4	
104736	4	4	
181669	6	4	
106177	4	3	
170934	6	4	
190884	6	1	
94994	4	1	
124082	4	5	
98861	4	6	
162589	5	4	
121118	4	5	
90381	4	5	
178866	6	4	
86026	4	4	
87823	4	4	
155307	5	4	
125167	4	5	
135656	5	5	
10092	0	3	
90842	4	4	
170272	6	0	
182862	6	3	
148682	5	4	
115084	4	4	
86984	4	4	
193204	6	6	
166567	5	5	
60048	2	1	
108608	4	4	
192693	6	6	
16344	1	4	
124569	4	4	
173165	6	1	
177499	6	3	
149701	5	5	
121709	4	4	
69421	3	3	
168208	5	5	
159040	5	4	
96559	4	4	
146505	5	2	
75134	3	4	
149466	5	4	
11299	0	4	
153822	5	3	
140287	5	5	
24977	1	3	
101037	4	4	
170821	6	4	
44038	1	5	
123490	4	4	
133259	4	2	
76640	3	5	
28169	1	3	
81720	3	3	
28302	1	4	
113815	4	4	
80669	3	3	
20852	1	1	
24116	1	4	
85567	4	4	
34823	1	1	
123321	4	1	
2250	0	0	
174806	6	4	
158496	5	4	
184681	6	6	
88739	4	1	
118355	4	4	
157521	5	4	
122475	4	3	
157660	5	5	
154796	5	5	
26146	1	1	
75695	3	3	
102302	4	4	
65498	3	3	
88961	4	4	
80759	3	3	
169698	5	4	
115549	4	4	
149481	5	4	
84008	3	4	
165041	5	5	
94806	4	5	
99728	4	5	
89056	4	4	
20056	1	1	
162052	5	5	
114027	4	1	
132577	4	6	
187628	6	3	
162727	5	3	
8988	0	3	
67205	3	3	
54292	2	2	
147430	5	3	
68330	3	1	
56950	2	2	
70007	3	2	
97642	4	4	
109614	4	4	
72940	3	3	
29554	1	4	
155143	5	4	
89518	4	4	
132738	4	1	
103764	4	4	
122053	4	1	
81072	3	4	
150541	5	5	
95822	4	5	
80234	3	3	
157234	5	4	
186725	6	1	
175956	6	5	
80936	3	6	
108115	4	4	
130475	4	4	
143220	5	4	
93992	4	6	
133599	4	4	
53929	2	2	
84608	3	3	
25397	1	2	
62235	2	2	
138795	5	4	
168608	5	5	
45783	1	1	
18320	1	1	
121166	4	3	
41582	1	1	
162897	5	3	
115135	4	4	
21342	1	1	
90530	4	4	
70771	3	1	
78348	3	3	
106624	4	2	
67104	3	3	
46485	1	4	
138077	5	5	
136132	5	4	
143789	5	4	
122592	4	4	
76437	3	1	
97713	4	4	
110235	4	4	
129247	4	2	
28580	1	1	
84894	3	5	
115337	4	5	
65933	3	3	
105075	4	4	
152687	5	1	
135615	5	5	
10692	0	5	
151688	5	5	
100761	4	4	
56683	2	2	
28131	1	1	
120196	4	4	
138576	5	6	
92773	4	3	
66050	3	3	
106247	4	4	
93336	4	4	
194454	6	4	
126037	4	4	
2441	0	3	
123329	4	4	
168609	5	3	
104908	4	4	
17475	1	4	
81988	3	4	
54257	2	2	
97277	4	5	
46645	1	1	
78829	3	4	
157665	5	5	
86648	4	4	
168251	5	4	
71548	3	4	
169603	5	5	
8024	0	4	
110149	4	2	
95678	4	4	
127897	4	5	
124934	4	4	
127495	4	4	
52807	2	2	
152236	5	5	
186132	6	6	
24898	1	4	
87679	4	4	
116009	4	4	
148818	5	4	
142890	5	5	
131833	4	4	
91139	4	4	
169855	5	5	
81308	3	4	
63777	2	4	
66262	3	3	
167235	5	5	
58051	2	5	
10172	0	1	
37406	1	1	
46246	1	1	
75515	3	5	
116493	4	4	
136740	5	5	
70864	3	4	
59035	2	2	
59757	2	4	
17581	1	1	
169739	5	4	
146041	5	5	
143197	5	4	
86605	4	4	
43827	1	4	
173599	6	3	
175828	6	5	
3511	0	3	
162720	5	5	
32540	1	1	
105816	4	4	
18910	1	3	
95465	4	6	
125726	4	4	
31660	1	4	
95887	4	4	
95222	4	5	
188441	6	0	
11833	0	0	
156586	5	5	
87865	4	3	
137258	5	2	
136627	5	4	
46692	1	1	
80746	3	3	
42191	1	1	
140908	5	2	
63206	2	3	
66901	3	4	
120216	4	4	
63830	2	2	
157685	5	5	
7593	0	1	
78817	3	3	
49212	2	2	
105756	4	4	
13231	0	1	
119396	4	4	
180300	6	4	
132262	4	4	
12794	0	3	
168055	5	4	
29766	1	4	
162592	5	4	
113237	4	5	
141569	5	4	
151947	5	1	
6264	0	6	
17691	1	2	
151015	5	5	
50257	2	4	
140363	5	4	
179172	6	4	
41462	1	3	
95474	4	4	
146133	5	3	
85847	4	5	
186048	6	5	
184365	6	6	
178056	6	5	
101270	4	4	
22090	1	1	
27554	1	1	
105300	4	4	
144418	5	1	
50035	2	2	
91931	4	4	
119287	4	4	
164575	5	4	
114848	4	4	
126036	4	4	
9744	0	0	
49037	2	3	
5503	0	0	
60564	2	2	
179181	6	6	
75129	3	3	
47499	2	4	
133001	4	5	
163903	5	4	
143318	5	4	
66266	3	5	
5718	0	4	
148273	5	5	
34601	1	2	
90993	4	4	
155118	5	4	
163265	5	3	
12141	0	0	
155902	5	5	
143882	5	5	
97005	4	4	
23606	1	6	
162632	5	2	
26352	1	1	
61826	2	1	
152350	5	5	
100018	4	4	
84936	3	3	
97516	4	4	
162830	5	5	
154101	5	1	
92664	4	4	
22549	1	4	
26615	1	1	
115624	4	4	
46987	2	2	
126095	4	4	
137000	5	4	
134494	4	5	
80025	3	3	
80167	3	4	
399	0	1	
119920	4	4	
63682	2	5	
28098	1	6	
57799	2	2	
87433	4	3	
124977	4	4	
5750	0	0	
62149	2	0	
126157	4	2	
169607	5	4	
106277	4	4	
380	0	1	
50604	2	5	
19126	1	4	
85033	3	3	
137375	5	2	
145503	5	4	
80814	3	3	
48769	2	2	
46871	2	2	
189232	6	3	
126649	4	4	
79370	3	5	
56684	2	2	
121848	4	3	
72515	3	5	
112854	4	4	
147051	5	5	
146184	5	4	
133319	4	4	
133162	4	4	
182019	6	0	
129782	4	4	
54729	2	2	
89937	4	4	
155812	5	4	
147312	5	4	
7636	0	5	
88565	4	4	
108095	4	4	
64880	2	2	
194055	6	1	
29928	1	3	
193499	6	4	
122341	4	4	
144925	5	4	
5941	0	0	
12136	0	0	
129883	4	4	
139511	5	5	
188213	6	4	
69746	3	6	
164087	5	4	
42428	1	4	
101587	4	4	
135748	5	4	
170986	6	4	
121458	4	4	
10702	0	4	
189653	6	6	
77154	3	3	
24906	1	1	
105770	4	4	
81487	3	3	
89789	4	2	
10287	0	3	
164019	5	5	
139156	5	3	
30115	1	1	
158239	5	4	
164894	5	4	
69415	3	3	
144199	5	4	
168291	5	4	
133870	4	4	
105062	4	4	
149828	5	4	
97630	4	4	
126363	4	4	
80623	3	3	
156075	5	3	
167669	5	3	
36973	1	5	
76523	3	3	
51043	2	2	
58218	2	4	
133623	4	4	
15677	1	4	
142504	5	4	
142673	5	4	
67044	3	3	
128582	4	4	
154292	5	3	
25877	1	4	
95582	4	4	
148901	5	5	
44331	1	3	
40453	1	3	
139155	5	4	
116784	4	4	
132664	4	4	
165284	5	4	
14478	0	6	
134845	4	4	
81025	3	6	
138319	5	5	
100772	4	1	
80027	3	3	
110784	4	3	
161025	5	6	
166413	5	6	
22678	1	1	
89506	4	4	
5906	0	4	
183732	6	4	
147830	5	5	
39449	1	3	
121255	4	4	
29450	1	4	
33592	1	4	
84738	3	5	
145241	5	4	
142164	5	3	
75305	3	4	
86019	4	4	
90343	4	4	
90700	4	4	
191102	6	3	
185079	6	4	
81162	3	3	
53643	2	4	
114513	4	2	
40880	1	2	
142608	5	5	
18517	1	1	
180023	6	2	
42743	1	1	
64012	2	2	
121329	4	4	
95698	4	4	
142709	5	4	
73323	3	4	
26673	1	1	
20523	1	5	
101582	4	4	
122453	4	3	
90589	4	4	
29158	1	1	
110994	4	4	
15475	1	1	
67412	3	1	
90750	4	5	
127805	4	4	
96061	4	2	
33036	1	1	
165125	5	5	
123419	4	4	
161246	5	4	
89671	4	2	
25567	1	4	
126479	4	5	
174633	6	6	
34366	1	4	
19310	1	6	
182491	6	5	
106086	4	4	
94640	4	4	
111945	4	4	
107381	4	4	
13952	0	4	
127920	4	4	
58587	2	5	
13554	0	0	
146306	5	4	
89618	4	6	
164983	5	4	
59577	2	2	
167480	5	5	
44416	1	1	
70944	3	3	
84308	3	3	
38361	1	4	
137418	5	6	
47678	2	2	
25166	1	4	
151760	5	3	
58146	2	4	
15214	1	2	
42284	1	1	
94260	4	4	
147904	5	4	
139111	5	4	
157798	5	4	
56638	2	3	
74983	3	3	
138041	5	4	
151014	5	4	
30752	1	0	
7172	0	0	
77412	3	1	
115554	4	4	
110254	4	4	
160715	5	5	
96633	4	4	
118756	4	6	
190781	6	6	
148689	5	5	
126890	4	4	
25769	1	1	
38479	1	3	
101276	4	2	
179447	6	2	
66905	3	5	
41	0	0	
32112	1	1	
138454	5	1	
43857	1	1	
93362	4	4	
125356	4	5	
121332	4	5	
75132	3	3	
52450	2	1	
138570	5	1	
129626	4	5	
149174	5	2	
108713	4	4	
110036	4	4	
135869	5	4	
6652	0	0	
175680	6	6	
169601	5	4	
111158	4	1	
104629	4	4	
163026	5	5	
119669	4	4	
56816	2	5	
118815	4	4	
41508	1	1	
102866	4	4	
21970	1	6	
65716	3	5	
109181	4	4	
89206	4	4	
183555	6	3	
194371	6	3	
109803	4	4	
51207	2	4	
135577	5	5	
140417	5	5	
32629	1	1	
21774	1	4	
74777	3	6	
107304	4	4	
155590	5	5	
149570	5	5	
105313	4	5	
165792	5	5	
37129	1	5	
67718	3	2	
164318	5	5	
145362	5	4	
47892	2	4	
85398	4	4	
58918	2	2	
74630	3	4	
40327	1	4	
127285	4	1	
77603	3	4	
177835	6	4	
189961	6	4	
190215	6	3	
50457	2	4	
173957	6	3	
1289	0	0	
135132	4	4	
104281	4	5	
28524	1	1	
127688	4	4	
5869	0	1	
191057	6	5	
57654	2	3	
192966	6	1	
35253	1	1	
166747	5	5	
83718	3	3	
59674	2	4	
100273	4	4	
171021	6	3	
54216	2	4	
114719	4	4	
88098	4	4	
67506	3	3	
49864	2	4	
25283	1	4	
191594	6	4	
60599	2	2	
173045	6	0	
82329	3	5	
12514	0	4	
138477	5	5	
132968	4	2	
104326	4	5	
26792	1	1	
180660	6	4	
100625	4	4	
29653	1	1	
135737	5	5	
31803	1	4	
112292	4	1	
154168	5	5	
82895	3	3	
148162	5	5	
43835	1	6	
37769	1	1	
166071	5	4	
60017	2	5	
103466	4	2	
96610	4	0	
109048	4	4	
65466	3	1	
157752	5	4	
141419	5	5	
110356	4	4	
111191	4	4	
111831	4	4	
164160	5	4	
127388	4	4	
167343	5	5	
157182	5	3	
38159	1	5	
147125	5	5	
87482	4	5	
157891	5	4	
165603	5	4	
30345	1	4	
52354	2	4	
7455	0	0	
83200	3	5	
52388	2	2	
108941	4	4	
163714	5	6	
108175	4	4	
182668	6	6	
164405	5	4	
68444	3	3	
113611	4	5	
103930	4	4	
85957	4	4	
59683	2	4	
120012	4	4	
63635	2	2	
23768	1	4	
124948	4	4	
7902	0	0	
48077	2	5	
79168	3	4	
123633	4	4	
11894	0	0	
141876	5	4	
49386	2	3	
141773	5	5	
115150	4	4	
121412	4	4	
160458	5	4	
92324	4	1	
81174	3	3	
87764	4	2	
65372	3	4	
88309	4	5	
19159	1	4	
3702	0	4	
139935	5	4	
193172	6	4	
158185	5	5	
101046	4	4	
97864	4	4	
44767	1	4	
127135	4	5	
60926	2	2	
98113	4	4	
24771	1	4	
153515	5	5	
98060	4	4	
157693	5	5	
164214	5	5	
13252	0	0	
85087	3	3	
13762	0	4	
3150	0	0	
32511	1	4	
4644	0	0	
30764	1	4	
166593	5	4	
173005	6	4	
82847	3	3	
76760	3	3	
107783	4	4	
128740	4	4	
193665	6	3	
153839	5	5	
107046	4	3	
158249	5	4	
133800	4	4	
141176	5	5	
186263	6	6	
14883	1	4	
40147	1	0	
76801	3	4	
70494	3	4	
23715	1	5	
192773	6	3	
143013	5	6	
32557	1	0	
16000	1	1	
174631	6	1	
33877	1	1	
185360	6	6	
6282	0	6	
13404	0	0	
143548	5	5	
153623	5	5	
79689	3	4	
39385	1	4	
106859	4	4	
159280	5	4	
15613	1	4	
106991	4	4	
2779	0	6	
162707	5	4	
11089	0	5	
95380	4	4	
43724	1	3	
144659	5	4	
51189	2	4	
155573	5	3	
162039	5	5	
161992	5	5	
89613	4	5	
97583	4	4	
50841	2	2	
23927	1	1	
111351	4	4	
114084	4	0	
160512	5	1	
135789	5	4	
40660	1	1	
32956	1	1	
113141	4	4	
76453	3	3	
175628	6	1	
102672	4	5	
174554	6	5	
80374	3	3	
41914	1	2	
47854	2	5	
151200	5	4	
159112	5	4	
109876	4	4	
192317	6	3	
54112	2	2	
155891	5	5	
45725	1	4	
81186	3	3	
42411	1	4	
3448	0	5	
81185	3	3	
144492	5	5	
94336	4	4	
107700	4	4	
180259	6	6	
69929	3	3	
180295	6	1	
34472	1	5	
49085	2	2	
14544	0	0	
142682	5	5	
176364	6	1	
106091	4	4	
70652	3	6	
87645	4	1	
152339	5	4	
157308	5	4	
95054	4	3	
5227	0	4	
79435	3	4	
95727	4	4	
59026	2	1	
18019	1	1	
129281	4	4	
66424	3	3	
83314	3	3	
73631	3	1	
100126	4	4	
5849	0	3	
120814	4	2	
104391	4	4	
20554	1	1	
77185	3	3	
88974	4	4	
21518	1	1	
118856	4	4	
59461	2	4	
125577	4	4	
50130	2	2	
10302	0	0	
126343	4	4	
81474	3	4	
61294	2	3	
168418	5	4	
57866	2	2	
120330	4	4	
113455	4	5	
128172	4	4	
116180	4	4	
78488	3	3	
2996	0	4	
138468	5	5	
80056	3	5	
190066	6	4	
180909	6	3	
91035	4	4	
97402	4	1	
56884	2	2	
51875	2	4	
85445	4	4	
176711	6	1	
134281	4	4	
63888	2	2	
8590	0	0	
53109	2	2	
141640	5	4	
92181	4	4	
5686	0	0	
152104	5	4	
9805	0	0	
145671	5	4	
144068	5	4	
171537	6	6	
81209	3	3	
122273	4	4	
107892	4	3	
172583	6	3	
20163	1	1	
72888	3	5	
113959	4	4	
119693	4	4	
67858	3	4	
6877	0	0	
137361	5	4	
135949	5	4	
116114	4	4	
168604	5	2	
28625	1	1	
141254	5	2	
70334	3	4	
192642	6	4	
127170	4	3	
127652	4	4	
14977	1	0	
116703	4	4	
13984	0	4	
143206	5	5	
4213	0	0	
87849	4	4	
167430	5	0	
97624	4	4	
14666	1	5	
4716	0	0	
48790	2	4	
133779	4	4	
81609	3	5	
85352	4	4	
177748	6	4	
85763	4	4	
37713	1	1	
105628	4	5	
85562	4	5	
5219	0	0	
50695	2	2	
78890	3	4	
80201	3	3	
97527	4	5	
93933	4	4	
19178	1	3	
40847	1	1	
80063	3	3	
25699	1	2	
50237	2	1	
155875	5	4	
105794	4	5	
14490	0	4	
78669	3	3	
185865	6	3	
165172	5	4	
178196	6	1	
188018	6	6	
113119	4	4	
108185	4	4	
65710	3	3	
156657	5	1	
115606	4	4	
166335	5	4	
52709	2	6	
122605	4	0	
166113	5	5	
91890	4	4	
26162	1	1	
180977	6	6	
17542	1	1	
56459	2	2	
30376	1	1	
144061	5	4	
145449	5	3	
38947	1	4	
148728	5	3	
121139	4	4	
148705	5	5	
5932	0	2	
63781	2	2	
171479	6	1	
160704	5	5	
46806	1	3	
91005	4	4	
36423	1	4	
106640	4	4	
67948	3	3	
101748	4	1	
148581	5	4	
101877	4	4	
65044	3	6	
36861	1	3	
126774	4	4	
3019	0	1	
63868	2	2	
76873	3	3	
186964	6	3	
89813	4	3	
49489	2	5	
35951	1	1	
7591	0	0	
163408	5	5	
140580	5	4	
152389	5	5	
49268	2	2	
43294	1	4	
134405	4	4	
116125	4	4	
161493	5	5	
55903	2	2	
107307	4	4	
85811	4	4	
55826	2	4	
168400	5	5	
41419	1	1	
111378	4	3	
64339	2	4	
1192	0	6	
108791	4	4	
84665	3	4	
22645	1	4	
81363	3	1	
144243	5	4	
161574	5	4	
147785	5	4	
99593	4	1	
83696	3	1	
80473	3	3	
72591	3	1	
71077	3	6	
135198	4	4	
81595	3	4	
23404	1	4	
6290	0	0	
151833	5	3	
64077	2	2	
8212	0	0	
81737	3	3	
131970	4	4	
76987	3	2	
96486	4	4	
141845	5	5	
140578	5	4	
172392	6	6	
165570	5	1	
91868	4	4	
51214	2	4	
34396	1	4	
79802	3	5	
80346	3	3	
8498	0	0	
86024	4	4	
177040	6	6	
125819	4	5	
117680	4	5	
133663	4	3	
152666	5	3	
103282	4	3	
63128	2	1	
192558	6	5	
6379	0	0	
145577	5	4	
66571	3	3	
42139	1	1	
71016	3	6	
5484	0	0	
69548	3	4	
72901	3	3	
163970	5	5	
154363	5	5	
125674	4	4	
138749	5	4	
110670	4	4	
184656	6	4	
176908	6	5	
158727	5	4	
30293	1	4	
193511	6	5	
20908	1	4	
60741	2	5	
106099	4	4	
148795	5	5	
97236	4	2	
163309	5	5	
44162	1	1	
184211	6	5	
110696	4	3	
49444	2	5	
78319	3	1	
41385	1	1	
181740	6	3	
56813	2	4	
155217	5	3	
126646	4	1	
163181	5	5	
194444	6	5	
102951	4	4	
137537	5	5	
162259	5	5	
137450	5	4	
136702	5	5	
78778	3	5	
191901	6	6	
160139	5	4	
22116	1	6	
56495	2	1	
73887	3	6	
26174	1	3	
75286	3	5	
28394	1	4	
127796	4	5	
161274	5	4	
132023	4	6	
139463	5	4	
3050	0	3	
174285	6	0	
27762	1	4	
119219	4	4	
233	0	4	
50802	2	3	
193893	6	6	
131986	4	1	
56339	2	2	
160315	5	5	
116922	4	4	
81888	3	4	
83113	3	6	
173996	6	6	
130492	4	4	
58792	2	2	
93257	4	3	
113686	4	4	
18119	1	4	
65041	3	3	
10018	0	0	
95756	4	4	
42961	1	3	
15324	1	4	
108221	4	4	
111551	4	4	
133357	4	4	
113628	4	4	
97453	4	5	
83127	3	3	
37233	1	1	
134806	4	4	
46628	1	1	
126692	4	4	
29842	1	4	
109623	4	4	
166892	5	4	
6883	0	0	
138673	5	4	
83197	3	4	
130595	4	4	
111399	4	4	
11651	0	0	
124737	4	4	
17049	1	1	
49130	2	4	
8820	0	0	
131969	4	4	
165734	5	4	
16728	1	1	
104907	4	1	
117422	4	4	
19699	1	1	
68521	3	4	
23769	1	4	
74808	3	4	
70163	3	2	
113853	4	5	
138589	5	5	
92977	4	4	
76210	3	3	
163205	5	5	
64268	2	2	
6193	0	4	
66001	3	3	
120101	4	1	
51173	2	2	
84604	3	4	
176521	6	4	
78144	3	3	
141759	5	5	
106417	4	1	
65810	3	3	
14811	1	2	
121367	4	5	
23038	1	1	
163163	5	4	
22119	1	3	
123124	4	5	
123924	4	4	
175023	6	3	
165388	5	4	
139058	5	4	
55896	2	5	
138895	5	4	
136249	5	4	
110192	4	5	
167750	5	5	
153124	5	5	
189827	6	1	
79927	3	4	
40902	1	1	
120528	4	6	
160187	5	5	
140083	5	4	
14928	1	6	
154922	5	1	
44456	1	1	
195249	6	5	
148172	5	6	
48588	2	5	
180918	6	6	
117856	4	4	
121860	4	4	
82131	3	1	
167746	5	4	
92442	4	5	
50910	2	5	
157152	5	5	
115025	4	4	
61608	2	6	
110314	4	5	
193592	6	6	
147792	5	4	
96038	4	4	
82183	3	1	
17229	1	4	
121351	4	2	
124041	4	4	
129899	4	4	
56493	2	2	
111934	4	3	
68522	3	6	
100939	4	5	
126878	4	5	
147161	5	5	
69617	3	4	
67547	3	3	
164449	5	5	
117000	4	2	
88173	4	4	
52267	2	2	
120649	4	6	
51467	2	3	
39375	1	0	
14336	0	3	
67973	3	3	
151084	5	6	
158106	5	5	
163360	5	5	
173228	6	2	
135473	4	4	
105815	4	3	
119084	4	2	
180003	6	5	
97951	4	4	
73784	3	3	
145810	5	4	
51908	2	4	
116152	4	4	
57917	2	6	
81698	3	3	
14817	1	5	
7655	0	2	
10784	0	4	
137237	5	4	
134090	4	4	
21113	1	1	
8749	0	6	
94211	4	1	
30643	1	1	
24273	1	4	
182483	6	6	
161663	5	5	
89467	4	4	
154041	5	4	
154906	5	5	
32610	1	4	
69087	3	3	
142349	5	2	
87067	4	5	
108211	4	4	
16917	1	4	
840	0	4	
492	0	0	
88897	4	4	
138987	5	5	
157344	5	5	
105218	4	5	
181178	6	5	
96666	4	1	
19740	1	1	
96052	4	4	
12585	0	3	
110765	4	4	
191950	6	1	
128714	4	4	
85359	4	4	
156383	5	2	
129618	4	4	
187462	6	6	
103357	4	4	
81874	3	3	
94013	4	4	
12588	0	3	
113832	4	2	
34391	1	1	
65488	3	3	
24822	1	3	
55155	2	2	
173186	6	4	
115993	4	4	
78808	3	4	
155678	5	4	
122629	4	4	
133390	4	6	
190919	6	4	
101647	4	4	
75862	3	6	
126367	4	4	
191119	6	1	
39964	1	1	
99444	4	4	
1264	0	6	
129958	4	2	
162619	5	1	
175313	6	4	
33511	1	3	
52966	2	2	
48597	2	4	
12602	0	0	
125736	4	3	
20077	1	4	
46770	1	1	
117177	4	4	
116849	4	4	
169199	5	5	
46508	1	5	
63361	2	2	
91733	4	1	
77600	3	5	
161183	5	4	
138253	5	4	
108009	4	4	
105124	4	4	
136043	5	4	
80510	3	3	
5755	0	0	
105047	4	4	
27192	1	5	
175123	6	1	
179962	6	6	
10084	0	0	
65429	3	6	
46059	1	4	
16558	1	4	
67632	3	3	
111326	4	4	
148079	5	5	
51105	2	4	
153942	5	4	
18666	1	3	
57662	2	2	
173083	6	6	
69224	3	3	
142923	5	4	
158874	5	4	
142284	5	5	
110565	4	4	
82111	3	4	
139993	5	5	
44443	1	1	
76241	3	3	
4775	0	5	
118005	4	5	
147746	5	1	
61264	2	2	
15526	1	4	
114755	4	5	
62607	2	2	
161658	5	4	
137360	5	2	
11322	0	0	
26969	1	2	
24350	1	4	
164421	5	1	
103983	4	4	
121192	4	4	
64138	2	2	
184438	6	4	
128215	4	4	
131093	4	4	
112336	4	4	
105250	4	4	
91587	4	4	
23430	1	6	
81774	3	4	
189408	6	1	
104473	4	1	
154558	5	4	
121989	4	4	
130726	4	4	
37141	1	1	
159984	5	5	
102869	4	4	
23288	1	1	
153983	5	4	
97959	4	4	
12529	0	5	
28979	1	1	
162184	5	4	
107971	4	4	
166379	5	4	
178661	6	6	
174904	6	3	
27698	1	3	
104375	4	3	
143748	5	5	
129857	4	4	
107841	4	5	
8622	0	4	
91438	4	4	
123648	4	4	
67785	3	4	
94395	4	5	
86330	4	4	
99206	4	4	
86666	4	0	
29134	1	1	
109960	4	4	
89380	4	4	
143428	5	3	
177190	6	0	
28668	1	4	
95234	4	4	
97257	4	4	
85910	4	3	
124137	4	4	
121264	4	4	
139094	5	4	
51788	2	4	
90721	4	4	
1834	0	6	
195225	6	3	
166772	5	5	
121960	4	1	
138308	5	5	
19624	1	1	
92472	4	4	
48519	2	3	
165150	5	4	
65245	3	4	
11373	0	2	
13091	0	0	
138309	5	4	
55953	2	2	
84251	3	4	
15029	1	4	
49157	2	4	
106895	4	5	
14958	1	4	
163227	5	5	
160849	5	5	
67578	3	4	
177069	6	6	
143134	5	4	
118218	4	5	
66103	3	1	
11021	0	4	
133043	4	4	
132523	4	4	
18468	1	4	
36139	1	1	
133340	4	4	
166670	5	1	
65351	3	3	
8082	0	0	
87772	4	1	
109114	4	4	
154736	5	1	
94201	4	4	
27275	1	4	
161473	5	5	
86891	4	6	
130640	4	4	
95457	4	4	
138561	5	3	
17107	1	1	
92304	4	4	
15282	1	6	
162955	5	5	
137459	5	4	
124703	4	3	
165976	5	3	
192028	6	5	
85150	3	1	
54588	2	2	
37332	1	5	
95972	4	4	
162537	5	5	
10980	0	0	
186068	6	6	
81777	3	6	
143623	5	5	
118257	4	3	
100590	4	4	
54639	2	3	
166510	5	5	
66416	3	3	
64491	2	2	
79856	3	4	
119628	4	4	
162578	5	5	
167868	5	4	
125898	4	4	
134128	4	6	
85029	3	5	
7553	0	5	
171564	6	3	
120143	4	0	
103182	4	4	
42324	1	1	
137508	5	4	
137285	5	4	
113171	4	1	
159948	5	4	
123356	4	4	
156948	5	5	
12192	0	0	
79683	3	4	
106693	4	4	
137453	5	5	
178746	6	5	
188013	6	3	
61283	2	4	
147327	5	3	
106679	4	4	
111084	4	4	
72210	3	5	
62923	2	1	
65091	3	3	
65645	3	4	
189851	6	2	
33981	1	4	
154655	5	5	
124044	4	1	
88833	4	4	
99979	4	6	
42439	1	1	
181811	6	4	
143536	5	5	
127323	4	4	
163499	5	4	
125802	4	6	
58079	2	4	
115326	4	4	
121899	4	4	
158284	5	6	
106655	4	4	
110380	4	5	
178352	6	4	
165351	5	4	
6025	0	3	
94123	4	4	
137091	5	1	
134566	4	1	
90823	4	4	
47386	2	2	
35991	1	4	
61273	2	3	
86988	4	4	
148838	5	5	
130066	4	3	
49148	2	4	
158862	5	5	
119185	4	4	
81103	3	3	
89301	4	1	
112947	4	5	
156788	5	4	
