ID	Target	Pred
162150	5	4	
79264	3	4	
61692	2	4	
88691	4	4	
124063	4	4	
168461	5	4	
102044	4	4	
172605	6	6	
9786	0	0	
51286	2	4	
13147	0	1	
68904	3	4	
168827	5	6	
45966	1	5	
4708	0	4	
140354	5	1	
56177	2	4	
74137	3	3	
110903	4	4	
124991	4	4	
39679	1	1	
130709	4	5	
51531	2	2	
5133	0	0	
148064	5	5	
187068	6	6	
160255	5	5	
110802	4	4	
109039	4	5	
135693	5	4	
40900	1	1	
112586	4	4	
86935	4	4	
56472	2	4	
148456	5	5	
160417	5	4	
116997	4	4	
135056	4	5	
99753	4	5	
174701	6	6	
86108	4	4	
179631	6	6	
163042	5	5	
31581	1	0	
53894	2	2	
112386	4	2	
172146	6	4	
128819	4	2	
120335	4	4	
98438	4	6	
11794	0	0	
123414	4	4	
11355	0	0	
48385	2	2	
179719	6	6	
180079	6	6	
32767	1	1	
102509	4	4	
159566	5	5	
174893	6	6	
129873	4	4	
5880	0	0	
160431	5	5	
132749	4	5	
9395	0	5	
68900	3	2	
146222	5	4	
16004	1	1	
19219	1	4	
31737	1	1	
44550	1	5	
14341	0	0	
29694	1	1	
128169	4	4	
13676	0	1	
65795	3	5	
18076	1	4	
91269	4	4	
107097	4	4	
66837	3	3	
177893	6	0	
162540	5	5	
114395	4	4	
181442	6	6	
166321	5	3	
153323	5	5	
101545	4	3	
106782	4	4	
168740	5	5	
89865	4	1	
50379	2	4	
98337	4	5	
123812	4	4	
77733	3	3	
13247	0	5	
51292	2	4	
11307	0	5	
131370	4	4	
165394	5	4	
56810	2	2	
115848	4	0	
6332	0	0	
92755	4	4	
30203	1	1	
121652	4	1	
178281	6	6	
114097	4	4	
24679	1	6	
75170	3	4	
51294	2	4	
81760	3	3	
104146	4	4	
154339	5	1	
119048	4	5	
144861	5	4	
128205	4	4	
126602	4	4	
115183	4	4	
147755	5	5	
26794	1	1	
107052	4	5	
111111	4	6	
179989	6	6	
95967	4	3	
177881	6	4	
131604	4	4	
83723	3	4	
130188	4	5	
180370	6	3	
80096	3	3	
140077	5	4	
151032	5	5	
130966	4	4	
89600	4	1	
97545	4	4	
185963	6	6	
34753	1	5	
14403	0	0	
129809	4	4	
44281	1	5	
157101	5	4	
99463	4	1	
48047	2	2	
89710	4	4	
77213	3	3	
127384	4	4	
161032	5	4	
26495	1	1	
121662	4	0	
107009	4	1	
50708	2	4	
170631	6	1	
133543	4	4	
109802	4	4	
160596	5	5	
50190	2	4	
62588	2	5	
110908	4	4	
28270	1	1	
124624	4	5	
41724	1	1	
83957	3	3	
105224	4	3	
168193	5	5	
56270	2	2	
20026	1	6	
9345	0	0	
20934	1	0	
158492	5	5	
155960	5	4	
122313	4	4	
56473	2	2	
136083	5	5	
87927	4	4	
118535	4	4	
182085	6	4	
90085	4	4	
19832	1	1	
164135	5	5	
89188	4	0	
122715	4	5	
133555	4	4	
30914	1	1	
122996	4	4	
181965	6	3	
57618	2	2	
5253	0	0	
136309	5	4	
54283	2	2	
138494	5	4	
165362	5	5	
189332	6	4	
145740	5	5	
160324	5	5	
136455	5	4	
42452	1	1	
18462	1	4	
13012	0	0	
104736	4	4	
181669	6	4	
106177	4	4	
170934	6	6	
190884	6	4	
94994	4	4	
124082	4	4	
98861	4	4	
162589	5	4	
121118	4	4	
90381	4	5	
178866	6	4	
86026	4	4	
87823	4	5	
155307	5	4	
125167	4	4	
135656	5	5	
10092	0	0	
90842	4	4	
170272	6	6	
182862	6	6	
148682	5	5	
115084	4	0	
86984	4	4	
193204	6	0	
166567	5	5	
60048	2	4	
108608	4	4	
192693	6	6	
16344	1	3	
124569	4	4	
173165	6	1	
177499	6	6	
149701	5	3	
121709	4	4	
69421	3	3	
168208	5	5	
159040	5	4	
96559	4	4	
146505	5	5	
75134	3	3	
149466	5	6	
11299	0	0	
153822	5	5	
140287	5	5	
24977	1	6	
101037	4	4	
170821	6	6	
44038	1	1	
123490	4	4	
133259	4	4	
76640	3	4	
28169	1	1	
81720	3	3	
28302	1	1	
113815	4	4	
80669	3	3	
20852	1	4	
24116	1	1	
85567	4	1	
34823	1	6	
123321	4	5	
2250	0	0	
174806	6	0	
158496	5	5	
184681	6	3	
88739	4	4	
118355	4	4	
157521	5	4	
122475	4	4	
157660	5	5	
154796	5	5	
26146	1	1	
75695	3	3	
102302	4	4	
65498	3	3	
88961	4	4	
80759	3	3	
169698	5	4	
115549	4	4	
149481	5	1	
84008	3	4	
165041	5	5	
94806	4	4	
99728	4	4	
89056	4	4	
20056	1	1	
162052	5	4	
114027	4	1	
132577	4	4	
187628	6	1	
162727	5	5	
8988	0	0	
67205	3	0	
54292	2	1	
147430	5	5	
68330	3	3	
56950	2	5	
70007	3	3	
97642	4	4	
109614	4	4	
72940	3	3	
29554	1	4	
155143	5	5	
89518	4	4	
132738	4	1	
103764	4	1	
122053	4	5	
81072	3	3	
150541	5	5	
95822	4	4	
80234	3	4	
157234	5	4	
186725	6	3	
175956	6	6	
80936	3	3	
108115	4	4	
130475	4	4	
143220	5	1	
93992	4	4	
133599	4	1	
53929	2	3	
84608	3	5	
25397	1	3	
62235	2	2	
138795	5	6	
168608	5	4	
45783	1	1	
18320	1	1	
121166	4	6	
41582	1	2	
162897	5	5	
115135	4	4	
21342	1	1	
90530	4	5	
70771	3	3	
78348	3	3	
106624	4	4	
67104	3	3	
46485	1	1	
138077	5	4	
136132	5	4	
143789	5	5	
122592	4	4	
76437	3	3	
97713	4	4	
110235	4	4	
129247	4	5	
28580	1	1	
84894	3	4	
115337	4	4	
65933	3	5	
105075	4	4	
152687	5	4	
135615	5	5	
10692	0	0	
151688	5	5	
100761	4	4	
56683	2	2	
28131	1	5	
120196	4	4	
138576	5	5	
92773	4	0	
66050	3	3	
106247	4	1	
93336	4	4	
194454	6	6	
126037	4	5	
2441	0	1	
123329	4	4	
168609	5	3	
104908	4	4	
17475	1	1	
81988	3	5	
54257	2	2	
97277	4	4	
46645	1	5	
78829	3	4	
157665	5	5	
86648	4	4	
168251	5	5	
71548	3	3	
169603	5	4	
8024	0	1	
110149	4	2	
95678	4	4	
127897	4	4	
124934	4	4	
127495	4	4	
52807	2	2	
152236	5	5	
186132	6	6	
24898	1	1	
87679	4	4	
116009	4	4	
148818	5	4	
142890	5	5	
131833	4	4	
91139	4	4	
169855	5	4	
81308	3	3	
63777	2	2	
66262	3	3	
167235	5	5	
58051	2	5	
10172	0	0	
37406	1	1	
46246	1	1	
75515	3	3	
116493	4	4	
136740	5	5	
70864	3	4	
59035	2	2	
59757	2	5	
17581	1	1	
169739	5	5	
146041	5	5	
143197	5	5	
86605	4	4	
43827	1	1	
173599	6	6	
175828	6	1	
3511	0	0	
162720	5	5	
32540	1	1	
105816	4	4	
18910	1	1	
95465	4	4	
125726	4	4	
31660	1	1	
95887	4	4	
95222	4	4	
188441	6	6	
11833	0	0	
156586	5	5	
87865	4	4	
137258	5	4	
136627	5	4	
46692	1	6	
80746	3	3	
42191	1	1	
140908	5	4	
63206	2	4	
66901	3	3	
120216	4	4	
63830	2	4	
157685	5	5	
7593	0	0	
78817	3	3	
49212	2	2	
105756	4	4	
13231	0	6	
119396	4	4	
180300	6	6	
132262	4	4	
12794	0	0	
168055	5	4	
29766	1	4	
162592	5	4	
113237	4	4	
141569	5	5	
151947	5	4	
6264	0	0	
17691	1	1	
151015	5	4	
50257	2	2	
140363	5	5	
179172	6	6	
41462	1	1	
95474	4	5	
146133	5	5	
85847	4	4	
186048	6	6	
184365	6	0	
178056	6	6	
101270	4	4	
22090	1	1	
27554	1	1	
105300	4	4	
144418	5	5	
50035	2	5	
91931	4	1	
119287	4	4	
164575	5	5	
114848	4	4	
126036	4	4	
9744	0	0	
49037	2	5	
5503	0	0	
60564	2	5	
179181	6	6	
75129	3	2	
47499	2	2	
133001	4	4	
163903	5	4	
143318	5	4	
66266	3	3	
5718	0	0	
148273	5	5	
34601	1	5	
90993	4	4	
155118	5	5	
163265	5	4	
12141	0	0	
155902	5	5	
143882	5	5	
97005	4	4	
23606	1	1	
162632	5	4	
26352	1	1	
61826	2	4	
152350	5	5	
100018	4	4	
84936	3	3	
97516	4	1	
162830	5	5	
154101	5	6	
92664	4	5	
22549	1	4	
26615	1	4	
115624	4	4	
46987	2	4	
126095	4	4	
137000	5	4	
134494	4	4	
80025	3	3	
80167	3	3	
399	0	0	
119920	4	4	
63682	2	2	
28098	1	5	
57799	2	5	
87433	4	1	
124977	4	4	
5750	0	0	
62149	2	4	
126157	4	3	
169607	5	5	
106277	4	3	
380	0	0	
50604	2	5	
19126	1	6	
85033	3	3	
137375	5	6	
145503	5	5	
80814	3	3	
48769	2	2	
46871	2	4	
189232	6	1	
126649	4	4	
79370	3	3	
56684	2	6	
121848	4	6	
72515	3	5	
112854	4	2	
147051	5	5	
146184	5	5	
133319	4	3	
133162	4	5	
182019	6	6	
129782	4	4	
54729	2	4	
89937	4	4	
155812	5	5	
147312	5	5	
7636	0	0	
88565	4	4	
108095	4	4	
64880	2	4	
194055	6	1	
29928	1	6	
193499	6	6	
122341	4	4	
144925	5	5	
5941	0	0	
12136	0	0	
129883	4	5	
139511	5	5	
188213	6	6	
69746	3	3	
164087	5	4	
42428	1	1	
101587	4	0	
135748	5	4	
170986	6	6	
121458	4	4	
10702	0	0	
189653	6	4	
77154	3	4	
24906	1	1	
105770	4	5	
81487	3	3	
89789	4	4	
10287	0	4	
164019	5	4	
139156	5	5	
30115	1	1	
158239	5	4	
164894	5	5	
69415	3	3	
144199	5	4	
168291	5	1	
133870	4	4	
105062	4	2	
149828	5	4	
97630	4	4	
126363	4	4	
80623	3	3	
156075	5	3	
167669	5	5	
36973	1	1	
76523	3	3	
51043	2	5	
58218	2	2	
133623	4	4	
15677	1	1	
142504	5	4	
142673	5	4	
67044	3	3	
128582	4	5	
154292	5	5	
25877	1	1	
95582	4	5	
148901	5	5	
44331	1	4	
40453	1	1	
139155	5	4	
116784	4	1	
132664	4	4	
165284	5	4	
14478	0	6	
134845	4	4	
81025	3	3	
138319	5	5	
100772	4	4	
80027	3	3	
110784	4	4	
161025	5	5	
166413	5	4	
22678	1	1	
89506	4	0	
5906	0	0	
183732	6	6	
147830	5	5	
39449	1	6	
121255	4	4	
29450	1	1	
33592	1	1	
84738	3	3	
145241	5	4	
142164	5	5	
75305	3	3	
86019	4	5	
90343	4	4	
90700	4	5	
191102	6	1	
185079	6	6	
81162	3	3	
53643	2	5	
114513	4	4	
40880	1	5	
142608	5	5	
18517	1	4	
180023	6	4	
42743	1	3	
64012	2	2	
121329	4	4	
95698	4	4	
142709	5	4	
73323	3	4	
26673	1	1	
20523	1	1	
101582	4	4	
122453	4	5	
90589	4	4	
29158	1	1	
110994	4	4	
15475	1	1	
67412	3	3	
90750	4	5	
127805	4	4	
96061	4	4	
33036	1	1	
165125	5	4	
123419	4	4	
161246	5	4	
89671	4	4	
25567	1	1	
126479	4	4	
174633	6	4	
34366	1	1	
19310	1	0	
182491	6	1	
106086	4	4	
94640	4	1	
111945	4	3	
107381	4	4	
13952	0	5	
127920	4	4	
58587	2	2	
13554	0	0	
146306	5	5	
89618	4	4	
164983	5	5	
59577	2	4	
167480	5	4	
44416	1	1	
70944	3	3	
84308	3	0	
38361	1	6	
137418	5	6	
47678	2	2	
25166	1	4	
151760	5	5	
58146	2	4	
15214	1	4	
42284	1	1	
94260	4	4	
147904	5	4	
139111	5	5	
157798	5	5	
56638	2	2	
74983	3	3	
138041	5	5	
151014	5	5	
30752	1	1	
7172	0	0	
77412	3	3	
115554	4	0	
110254	4	4	
160715	5	4	
96633	4	4	
118756	4	6	
190781	6	6	
148689	5	5	
126890	4	4	
25769	1	6	
38479	1	1	
101276	4	4	
179447	6	3	
66905	3	3	
41	0	0	
32112	1	1	
138454	5	5	
43857	1	1	
93362	4	4	
125356	4	4	
121332	4	4	
75132	3	3	
52450	2	4	
138570	5	5	
129626	4	4	
149174	5	4	
108713	4	5	
110036	4	4	
135869	5	4	
6652	0	0	
175680	6	6	
169601	5	3	
111158	4	4	
104629	4	4	
163026	5	5	
119669	4	4	
56816	2	2	
118815	4	4	
41508	1	1	
102866	4	4	
21970	1	4	
65716	3	3	
109181	4	4	
89206	4	5	
183555	6	5	
194371	6	6	
109803	4	4	
51207	2	2	
135577	5	5	
140417	5	5	
32629	1	5	
21774	1	6	
74777	3	3	
107304	4	4	
155590	5	5	
149570	5	5	
105313	4	2	
165792	5	4	
37129	1	1	
67718	3	3	
164318	5	6	
145362	5	4	
47892	2	2	
85398	4	4	
58918	2	2	
74630	3	3	
40327	1	4	
127285	4	4	
77603	3	3	
177835	6	6	
189961	6	4	
190215	6	6	
50457	2	5	
173957	6	6	
1289	0	0	
135132	4	4	
104281	4	4	
28524	1	1	
127688	4	4	
5869	0	4	
191057	6	6	
57654	2	2	
192966	6	4	
35253	1	4	
166747	5	5	
83718	3	0	
59674	2	2	
100273	4	4	
171021	6	1	
54216	2	4	
114719	4	4	
88098	4	5	
67506	3	4	
49864	2	4	
25283	1	4	
191594	6	1	
60599	2	2	
173045	6	6	
82329	3	3	
12514	0	0	
138477	5	2	
132968	4	4	
104326	4	4	
26792	1	1	
180660	6	6	
100625	4	4	
29653	1	5	
135737	5	5	
31803	1	1	
112292	4	4	
154168	5	5	
82895	3	3	
148162	5	5	
43835	1	1	
37769	1	5	
166071	5	5	
60017	2	2	
103466	4	1	
96610	4	4	
109048	4	4	
65466	3	3	
157752	5	5	
141419	5	5	
110356	4	4	
111191	4	4	
111831	4	4	
164160	5	5	
127388	4	4	
167343	5	4	
157182	5	5	
38159	1	6	
147125	5	5	
87482	4	5	
157891	5	1	
165603	5	5	
30345	1	5	
52354	2	2	
7455	0	0	
83200	3	3	
52388	2	2	
108941	4	4	
163714	5	5	
108175	4	4	
182668	6	4	
164405	5	3	
68444	3	3	
113611	4	4	
103930	4	2	
85957	4	4	
59683	2	4	
120012	4	4	
63635	2	4	
23768	1	1	
124948	4	1	
7902	0	0	
48077	2	4	
79168	3	3	
123633	4	4	
11894	0	0	
141876	5	4	
49386	2	2	
141773	5	5	
115150	4	4	
121412	4	4	
160458	5	5	
92324	4	5	
81174	3	3	
87764	4	4	
65372	3	3	
88309	4	5	
19159	1	1	
3702	0	3	
139935	5	5	
193172	6	5	
158185	5	5	
101046	4	4	
97864	4	4	
44767	1	0	
127135	4	5	
60926	2	4	
98113	4	4	
24771	1	4	
153515	5	5	
98060	4	4	
157693	5	5	
164214	5	2	
13252	0	0	
85087	3	5	
13762	0	6	
3150	0	3	
32511	1	6	
4644	0	0	
30764	1	4	
166593	5	4	
173005	6	6	
82847	3	6	
76760	3	3	
107783	4	4	
128740	4	5	
193665	6	5	
153839	5	5	
107046	4	5	
158249	5	4	
133800	4	4	
141176	5	5	
186263	6	6	
14883	1	5	
40147	1	1	
76801	3	3	
70494	3	3	
23715	1	1	
192773	6	6	
143013	5	5	
32557	1	1	
16000	1	1	
174631	6	6	
33877	1	0	
185360	6	6	
6282	0	0	
13404	0	0	
143548	5	4	
153623	5	5	
79689	3	4	
39385	1	1	
106859	4	2	
159280	5	5	
15613	1	1	
106991	4	4	
2779	0	0	
162707	5	3	
11089	0	0	
95380	4	4	
43724	1	1	
144659	5	2	
51189	2	2	
155573	5	4	
162039	5	5	
161992	5	4	
89613	4	2	
97583	4	5	
50841	2	2	
23927	1	5	
111351	4	4	
114084	4	4	
160512	5	4	
135789	5	6	
40660	1	1	
32956	1	1	
113141	4	5	
76453	3	5	
175628	6	1	
102672	4	3	
174554	6	6	
80374	3	3	
41914	1	4	
47854	2	2	
151200	5	4	
159112	5	6	
109876	4	5	
192317	6	4	
54112	2	3	
155891	5	5	
45725	1	1	
81186	3	3	
42411	1	1	
3448	0	0	
81185	3	3	
144492	5	5	
94336	4	4	
107700	4	4	
180259	6	6	
69929	3	3	
180295	6	4	
34472	1	0	
49085	2	2	
14544	0	0	
142682	5	5	
176364	6	6	
106091	4	4	
70652	3	3	
87645	4	4	
152339	5	5	
157308	5	5	
95054	4	4	
5227	0	0	
79435	3	3	
95727	4	4	
59026	2	2	
18019	1	1	
129281	4	4	
66424	3	3	
83314	3	3	
73631	3	3	
100126	4	4	
5849	0	0	
120814	4	4	
104391	4	5	
20554	1	6	
77185	3	3	
88974	4	4	
21518	1	6	
118856	4	4	
59461	2	2	
125577	4	4	
50130	2	4	
10302	0	0	
126343	4	4	
81474	3	3	
61294	2	2	
168418	5	4	
57866	2	2	
120330	4	5	
113455	4	4	
128172	4	4	
116180	4	4	
78488	3	3	
2996	0	0	
138468	5	1	
80056	3	3	
190066	6	2	
180909	6	6	
91035	4	4	
97402	4	5	
56884	2	2	
51875	2	2	
85445	4	4	
176711	6	3	
134281	4	4	
63888	2	1	
8590	0	0	
53109	2	3	
141640	5	4	
92181	4	4	
5686	0	0	
152104	5	5	
9805	0	0	
145671	5	3	
144068	5	4	
171537	6	6	
81209	3	3	
122273	4	4	
107892	4	4	
172583	6	2	
20163	1	1	
72888	3	3	
113959	4	4	
119693	4	4	
67858	3	4	
6877	0	0	
137361	5	5	
135949	5	2	
116114	4	4	
168604	5	5	
28625	1	5	
141254	5	5	
70334	3	0	
192642	6	6	
127170	4	4	
127652	4	4	
14977	1	0	
116703	4	5	
13984	0	0	
143206	5	5	
4213	0	0	
87849	4	4	
167430	5	5	
97624	4	0	
14666	1	5	
4716	0	0	
48790	2	5	
133779	4	5	
81609	3	3	
85352	4	4	
177748	6	1	
85763	4	4	
37713	1	1	
105628	4	0	
85562	4	4	
5219	0	4	
50695	2	2	
78890	3	3	
80201	3	3	
97527	4	4	
93933	4	4	
19178	1	1	
40847	1	1	
80063	3	3	
25699	1	1	
50237	2	2	
155875	5	5	
105794	4	5	
14490	0	0	
78669	3	1	
185865	6	6	
165172	5	5	
178196	6	5	
188018	6	6	
113119	4	4	
108185	4	4	
65710	3	3	
156657	5	4	
115606	4	1	
166335	5	5	
52709	2	3	
122605	4	4	
166113	5	5	
91890	4	4	
26162	1	1	
180977	6	4	
17542	1	1	
56459	2	2	
30376	1	1	
144061	5	5	
145449	5	5	
38947	1	4	
148728	5	6	
121139	4	4	
148705	5	5	
5932	0	0	
63781	2	4	
171479	6	6	
160704	5	5	
46806	1	1	
91005	4	4	
36423	1	4	
106640	4	4	
67948	3	1	
101748	4	1	
148581	5	6	
101877	4	4	
65044	3	3	
36861	1	3	
126774	4	6	
3019	0	3	
63868	2	4	
76873	3	3	
186964	6	3	
89813	4	4	
49489	2	2	
35951	1	5	
7591	0	0	
163408	5	5	
140580	5	5	
152389	5	3	
49268	2	2	
43294	1	1	
134405	4	4	
116125	4	4	
161493	5	4	
55903	2	2	
107307	4	4	
85811	4	4	
55826	2	2	
168400	5	5	
41419	1	1	
111378	4	5	
64339	2	4	
1192	0	3	
108791	4	4	
84665	3	4	
22645	1	6	
81363	3	3	
144243	5	4	
161574	5	4	
147785	5	5	
99593	4	4	
83696	3	3	
80473	3	3	
72591	3	6	
71077	3	0	
135198	4	4	
81595	3	4	
23404	1	4	
6290	0	0	
151833	5	5	
64077	2	2	
8212	0	0	
81737	3	3	
131970	4	4	
76987	3	3	
96486	4	5	
141845	5	5	
140578	5	4	
172392	6	6	
165570	5	4	
91868	4	4	
51214	2	2	
34396	1	5	
79802	3	4	
80346	3	3	
8498	0	4	
86024	4	4	
177040	6	1	
125819	4	5	
117680	4	4	
133663	4	4	
152666	5	6	
103282	4	4	
63128	2	1	
192558	6	6	
6379	0	0	
145577	5	5	
66571	3	4	
42139	1	1	
71016	3	3	
5484	0	0	
69548	3	3	
72901	3	4	
163970	5	5	
154363	5	5	
125674	4	5	
138749	5	4	
110670	4	4	
184656	6	6	
176908	6	6	
158727	5	5	
30293	1	1	
193511	6	6	
20908	1	4	
60741	2	2	
106099	4	4	
148795	5	4	
97236	4	2	
163309	5	4	
44162	1	1	
184211	6	6	
110696	4	5	
49444	2	3	
78319	3	5	
41385	1	1	
181740	6	6	
56813	2	5	
155217	5	5	
126646	4	4	
163181	5	5	
194444	6	6	
102951	4	4	
137537	5	5	
162259	5	5	
137450	5	4	
136702	5	5	
78778	3	3	
191901	6	1	
160139	5	5	
22116	1	1	
56495	2	5	
73887	3	3	
26174	1	1	
75286	3	4	
28394	1	1	
127796	4	4	
161274	5	6	
132023	4	5	
139463	5	6	
3050	0	0	
174285	6	0	
27762	1	0	
119219	4	4	
233	0	6	
50802	2	3	
193893	6	0	
131986	4	1	
56339	2	2	
160315	5	5	
116922	4	5	
81888	3	3	
83113	3	3	
173996	6	4	
130492	4	4	
58792	2	2	
93257	4	5	
113686	4	4	
18119	1	1	
65041	3	2	
10018	0	0	
95756	4	5	
42961	1	1	
15324	1	4	
108221	4	4	
111551	4	4	
133357	4	4	
113628	4	4	
97453	4	4	
83127	3	3	
37233	1	1	
134806	4	4	
46628	1	1	
126692	4	4	
29842	1	6	
109623	4	3	
166892	5	5	
6883	0	0	
138673	5	2	
83197	3	3	
130595	4	4	
111399	4	5	
11651	0	0	
124737	4	4	
17049	1	1	
49130	2	2	
8820	0	0	
131969	4	4	
165734	5	4	
16728	1	1	
104907	4	5	
117422	4	4	
19699	1	1	
68521	3	3	
23769	1	4	
74808	3	2	
70163	3	3	
113853	4	4	
138589	5	5	
92977	4	5	
76210	3	5	
163205	5	5	
64268	2	4	
6193	0	0	
66001	3	0	
120101	4	4	
51173	2	2	
84604	3	5	
176521	6	6	
78144	3	3	
141759	5	4	
106417	4	6	
65810	3	3	
14811	1	4	
121367	4	4	
23038	1	1	
163163	5	4	
22119	1	4	
123124	4	4	
123924	4	4	
175023	6	6	
165388	5	2	
139058	5	5	
55896	2	4	
138895	5	4	
136249	5	4	
110192	4	4	
167750	5	5	
153124	5	5	
189827	6	6	
79927	3	3	
40902	1	1	
120528	4	4	
160187	5	4	
140083	5	4	
14928	1	1	
154922	5	4	
44456	1	4	
195249	6	6	
148172	5	5	
48588	2	2	
180918	6	6	
117856	4	5	
121860	4	4	
82131	3	3	
167746	5	4	
92442	4	4	
50910	2	2	
157152	5	5	
115025	4	1	
61608	2	5	
110314	4	4	
193592	6	1	
147792	5	1	
96038	4	5	
82183	3	4	
17229	1	4	
121351	4	4	
124041	4	4	
129899	4	4	
56493	2	2	
111934	4	3	
68522	3	3	
100939	4	4	
126878	4	5	
147161	5	5	
69617	3	5	
67547	3	3	
164449	5	5	
117000	4	4	
88173	4	4	
52267	2	2	
120649	4	4	
51467	2	2	
39375	1	1	
14336	0	6	
67973	3	3	
151084	5	5	
158106	5	5	
163360	5	4	
173228	6	6	
135473	4	4	
105815	4	4	
119084	4	4	
180003	6	6	
97951	4	4	
73784	3	3	
145810	5	4	
51908	2	4	
116152	4	4	
57917	2	2	
81698	3	3	
14817	1	1	
7655	0	3	
10784	0	0	
137237	5	4	
134090	4	0	
21113	1	1	
8749	0	0	
94211	4	4	
30643	1	4	
24273	1	1	
182483	6	1	
161663	5	5	
89467	4	4	
154041	5	4	
154906	5	5	
32610	1	1	
69087	3	3	
142349	5	2	
87067	4	5	
108211	4	4	
16917	1	1	
840	0	0	
492	0	0	
88897	4	6	
138987	5	5	
157344	5	5	
105218	4	6	
181178	6	6	
96666	4	4	
19740	1	1	
96052	4	4	
12585	0	1	
110765	4	4	
191950	6	4	
128714	4	4	
85359	4	4	
156383	5	5	
129618	4	1	
187462	6	3	
103357	4	4	
81874	3	3	
94013	4	4	
12588	0	4	
113832	4	4	
34391	1	1	
65488	3	3	
24822	1	1	
55155	2	2	
173186	6	4	
115993	4	5	
78808	3	4	
155678	5	4	
122629	4	4	
133390	4	4	
190919	6	1	
101647	4	1	
75862	3	3	
126367	4	5	
191119	6	6	
39964	1	1	
99444	4	5	
1264	0	0	
129958	4	4	
162619	5	5	
175313	6	4	
33511	1	1	
52966	2	4	
48597	2	2	
12602	0	0	
125736	4	4	
20077	1	1	
46770	1	2	
117177	4	4	
116849	4	4	
169199	5	5	
46508	1	1	
63361	2	4	
91733	4	4	
77600	3	1	
161183	5	5	
138253	5	5	
108009	4	4	
105124	4	4	
136043	5	5	
80510	3	3	
5755	0	0	
105047	4	4	
27192	1	1	
175123	6	6	
179962	6	4	
10084	0	0	
65429	3	1	
46059	1	1	
16558	1	1	
67632	3	6	
111326	4	5	
148079	5	5	
51105	2	2	
153942	5	4	
18666	1	1	
57662	2	2	
173083	6	1	
69224	3	3	
142923	5	4	
158874	5	5	
142284	5	5	
110565	4	4	
82111	3	5	
139993	5	5	
44443	1	1	
76241	3	5	
4775	0	0	
118005	4	4	
147746	5	4	
61264	2	2	
15526	1	1	
114755	4	5	
62607	2	4	
161658	5	3	
137360	5	4	
11322	0	0	
26969	1	6	
24350	1	4	
164421	5	4	
103983	4	5	
121192	4	6	
64138	2	2	
184438	6	6	
128215	4	4	
131093	4	4	
112336	4	4	
105250	4	4	
91587	4	4	
23430	1	1	
81774	3	4	
189408	6	6	
104473	4	2	
154558	5	5	
121989	4	4	
130726	4	4	
37141	1	1	
159984	5	4	
102869	4	4	
23288	1	1	
153983	5	5	
97959	4	4	
12529	0	3	
28979	1	4	
162184	5	5	
107971	4	1	
166379	5	4	
178661	6	1	
174904	6	4	
27698	1	1	
104375	4	4	
143748	5	4	
129857	4	4	
107841	4	4	
8622	0	4	
91438	4	4	
123648	4	4	
67785	3	3	
94395	4	4	
86330	4	4	
99206	4	5	
86666	4	4	
29134	1	5	
109960	4	1	
89380	4	2	
143428	5	5	
177190	6	6	
28668	1	1	
95234	4	4	
97257	4	4	
85910	4	1	
124137	4	4	
121264	4	4	
139094	5	4	
51788	2	1	
90721	4	1	
1834	0	6	
195225	6	4	
166772	5	5	
121960	4	4	
138308	5	5	
19624	1	1	
92472	4	0	
48519	2	4	
165150	5	4	
65245	3	1	
11373	0	0	
13091	0	0	
138309	5	5	
55953	2	2	
84251	3	6	
15029	1	6	
49157	2	1	
106895	4	4	
14958	1	1	
163227	5	4	
160849	5	5	
67578	3	4	
177069	6	6	
143134	5	5	
118218	4	5	
66103	3	3	
11021	0	0	
133043	4	4	
132523	4	4	
18468	1	1	
36139	1	1	
133340	4	4	
166670	5	5	
65351	3	3	
8082	0	0	
87772	4	5	
109114	4	5	
154736	5	6	
94201	4	4	
27275	1	1	
161473	5	5	
86891	4	4	
130640	4	1	
95457	4	4	
138561	5	5	
17107	1	1	
92304	4	4	
15282	1	1	
162955	5	5	
137459	5	5	
124703	4	4	
165976	5	5	
192028	6	6	
85150	3	2	
54588	2	0	
37332	1	1	
95972	4	4	
162537	5	4	
10980	0	0	
186068	6	6	
81777	3	5	
143623	5	4	
118257	4	5	
100590	4	6	
54639	2	6	
166510	5	5	
66416	3	3	
64491	2	2	
79856	3	4	
119628	4	4	
162578	5	5	
167868	5	4	
125898	4	4	
134128	4	0	
85029	3	3	
7553	0	0	
171564	6	4	
120143	4	4	
103182	4	1	
42324	1	1	
137508	5	4	
137285	5	2	
113171	4	5	
159948	5	5	
123356	4	4	
156948	5	5	
12192	0	0	
79683	3	4	
106693	4	4	
137453	5	5	
178746	6	4	
188013	6	6	
61283	2	5	
147327	5	3	
106679	4	4	
111084	4	4	
72210	3	3	
62923	2	1	
65091	3	4	
65645	3	4	
189851	6	4	
33981	1	1	
154655	5	5	
124044	4	4	
88833	4	5	
99979	4	4	
42439	1	0	
181811	6	0	
143536	5	5	
127323	4	4	
163499	5	4	
125802	4	4	
58079	2	4	
115326	4	4	
121899	4	4	
158284	5	5	
106655	4	4	
110380	4	4	
178352	6	1	
165351	5	5	
6025	0	0	
94123	4	4	
137091	5	5	
134566	4	4	
90823	4	4	
47386	2	2	
35991	1	5	
61273	2	6	
86988	4	2	
148838	5	5	
130066	4	4	
49148	2	4	
158862	5	4	
119185	4	4	
81103	3	3	
89301	4	4	
112947	4	4	
156788	5	4	
