nohup: ignoring input
The glove_embedding has built!!
------------------------geting vocab-----------------------
the length of vocab is:  15619
---------opt-------------
data/glove_embedding/glove_embedding_7.pkl
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------train_json_path---------------
data/all_anno_json/train_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------val_json_path---------------
data/all_anno_json/val_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------test_json_path---------------
data/all_anno_json/test_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
------------------------geting vocab-----------------------
the length of vocab is:  15619
-------------text padding-----------------
the shape of word_count:  (15619,)
the number count of co-occurence of two words less than 2: 990059
the shape of edges_mapping:  (15619, 15619)
the shape of edges_weights:  (974913, 1)
-------------------edge initialization---------------
974913
torch.Size([974913, 1])
-------------------node initialization by 1--------
---------------2-----------------------
the shape of  embedding_matrix is:  (15619, 300)
--------------------------3------------------
-----------opt-------------
{'emb_path': 'data/glove_embedding/glove_embedding_7.pkl', 'bidirectional': True, 'hidden_size': 150, 'emb_size': 300, 'num_layers': 2, 'dropout': 0.5, 'emb_type': 'glove', 'vocab_size': 15619, 'stack_num': 2, 'n_head': 4, 'd_kv': 128, 'is_regu': False}
Load glove embedding!
-----------------------------Multi-modal features interaction by Multihead attention: img_object_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_object_text-------------------
-----------------------------Multi-modal features interaction by Another Multihead attention: text_object_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_place_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_place_text-------------------
-----------------------------Multi-modal features interaction by Another Multihead attention: text_place_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_object-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_object-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_place-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_place-------------------
======================_adj======================
(80, 80)
---------------  object_adj----------------------
(80, 80)
======================_adj======================
(365, 365)
---------------place_adj----------------------
(365, 365)
---------the length of train_loader is 2518------------
---------the length of val_loader is 628------------
---------the length of test_loader is 629------------
lr: [0.000005 0.00005  0.0005  ]
 Training:   0%|          | 0/2518 [00:00<?, ?it/s]Epoch: [0][0/2518]	Time 4.012 (4.012)	Data 0.905 (0.905)	Loss 2.0996 (2.0996)	Acc 0.1562 (0.1562)	Micro_f1 0.1562 (0.1562)	Macro_f1 0.1548 (0.1548)	Weighted_f1 0.1875 (0.1875)
Training:  45%|████▌     | 1141/2518 [32:43<39:14,  1.71s/it]Training:  45%|████▌     | 1142/2518 [32:44<39:14,  1.71s/it]Training:  45%|████▌     | 1143/2518 [32:46<38:39,  1.69s/it]Training:  45%|████▌     | 1144/2518 [32:48<38:43,  1.69s/it]Training:  45%|████▌     | 1145/2518 [32:49<39:21,  1.72s/it]Training:  46%|████▌     | 1146/2518 [32:51<39:27,  1.73s/it]Training:  46%|████▌     | 1147/2518 [32:53<40:04,  1.75s/it]Training:  46%|████▌     | 1148/2518 [32:55<40:16,  1.76s/it]Training:  46%|████▌     | 1149/2518 [32:56<40:10,  1.76s/it]Training:  46%|████▌     | 1150/2518 [32:58<40:07,  1.76s/it]Epoch: [0][1150/2518]	Time 1.761 (1.721)	Data 0.008 (0.008)	Loss 1.3421 (1.4141)	Acc 0.5625 (0.4586)	Micro_f1 0.5625 (0.4586)	Macro_f1 0.5245 (0.3773)	Weighted_f1 0.5475 (0.4325)
Training:  46%|████▌     | 1151/2518 [33:00<40:06,  1.76s/it]Training:  46%|████▌     | 1152/2518 [33:02<40:06,  1.76s/it]Training:  46%|████▌     | 1153/2518 [33:04<40:06,  1.76s/it]Training:  46%|████▌     | 1154/2518 [33:05<40:04,  1.76s/it]Training:  46%|████▌     | 1155/2518 [33:07<40:01,  1.76s/it]Training:  46%|████▌     | 1156/2518 [33:09<40:05,  1.77s/it]Training:  46%|████▌     | 1157/2518 [33:10<39:07,  1.72s/it]Training:  46%|████▌     | 1158/2518 [33:12<38:51,  1.71s/it]Training:  46%|████▌     | 1159/2518 [33:14<39:17,  1.73s/it]Training:  46%|████▌     | 1160/2518 [33:16<39:22,  1.74s/it]Epoch: [0][1160/2518]	Time 1.703 (1.721)	Data 0.008 (0.008)	Loss 1.4170 (1.4125)	Acc 0.4375 (0.4594)	Micro_f1 0.4375 (0.4594)	Macro_f1 0.3040 (0.3780)	Weighted_f1 0.4375 (0.4332)
Training:  46%|████▌     | 1161/2518 [33:17<39:05,  1.73s/it]Training:  46%|████▌     | 1162/2518 [33:19<38:24,  1.70s/it]Training:  46%|████▌     | 1163/2518 [33:21<38:18,  1.70s/it]Training:  46%|████▌     | 1164/2518 [33:22<38:29,  1.71s/it]Training:  46%|████▋     | 1165/2518 [33:24<39:18,  1.74s/it]Training:  46%|████▋     | 1166/2518 [33:26<39:31,  1.75s/it]Training:  46%|████▋     | 1167/2518 [33:28<39:31,  1.76s/it]Training:  46%|████▋     | 1168/2518 [33:30<39:32,  1.76s/it]Training:  46%|████▋     | 1169/2518 [33:31<39:33,  1.76s/it]Training:  46%|████▋     | 1170/2518 [33:33<39:21,  1.75s/it]Epoch: [0][1170/2518]	Time 1.643 (1.721)	Data 0.005 (0.008)	Loss 1.1738 (1.4115)	Acc 0.5312 (0.4596)	Micro_f1 0.5312 (0.4596)	Macro_f1 0.4598 (0.3788)	Weighted_f1 0.5221 (0.4337)
Training:  47%|████▋     | 1171/2518 [33:35<38:36,  1.72s/it]Training:  47%|████▋     | 1172/2518 [33:36<38:29,  1.72s/it]Training:  47%|████▋     | 1173/2518 [33:38<38:48,  1.73s/it]Training:  47%|████▋     | 1174/2518 [33:40<37:18,  1.67s/it]Training:  47%|████▋     | 1175/2518 [33:42<38:18,  1.71s/it]Training:  47%|████▋     | 1176/2518 [33:43<37:48,  1.69s/it]Training:  47%|████▋     | 1177/2518 [33:45<37:47,  1.69s/it]Training:  47%|████▋     | 1178/2518 [33:46<36:40,  1.64s/it]Training:  47%|████▋     | 1179/2518 [33:48<36:36,  1.64s/it]Training:  47%|████▋     | 1180/2518 [33:50<36:32,  1.64s/it]Epoch: [0][1180/2518]	Time 1.655 (1.720)	Data 0.008 (0.008)	Loss 1.4211 (1.4096)	Acc 0.5312 (0.4607)	Micro_f1 0.5312 (0.4607)	Macro_f1 0.4734 (0.3802)	Weighted_f1 0.5609 (0.4349)
Training:  47%|████▋     | 1181/2518 [33:51<36:37,  1.64s/it]Training:  47%|████▋     | 1182/2518 [33:53<36:30,  1.64s/it]Training:  47%|████▋     | 1183/2518 [33:55<36:16,  1.63s/it]Training:  47%|████▋     | 1184/2518 [33:56<36:02,  1.62s/it]Training:  47%|████▋     | 1185/2518 [33:58<36:33,  1.65s/it]Training:  47%|████▋     | 1186/2518 [34:00<37:01,  1.67s/it]Training:  47%|████▋     | 1187/2518 [34:01<36:50,  1.66s/it]Training:  47%|████▋     | 1188/2518 [34:03<36:44,  1.66s/it]Training:  47%|████▋     | 1189/2518 [34:04<36:27,  1.65s/it]Training:  47%|████▋     | 1190/2518 [34:06<36:21,  1.64s/it]Epoch: [0][1190/2518]	Time 1.596 (1.720)	Data 0.009 (0.008)	Loss 1.2996 (1.4084)	Acc 0.5000 (0.4612)	Micro_f1 0.5000 (0.4612)	Macro_f1 0.3499 (0.3807)	Weighted_f1 0.4895 (0.4355)
Training:  47%|████▋     | 1191/2518 [34:08<36:02,  1.63s/it]Training:  47%|████▋     | 1192/2518 [34:09<36:26,  1.65s/it]Training:  47%|████▋     | 1193/2518 [34:11<37:06,  1.68s/it]Training:  47%|████▋     | 1194/2518 [34:13<37:25,  1.70s/it]Training:  47%|████▋     | 1195/2518 [34:15<37:43,  1.71s/it]Training:  47%|████▋     | 1196/2518 [34:16<37:27,  1.70s/it]Training:  48%|████▊     | 1197/2518 [34:18<36:50,  1.67s/it]Training:  48%|████▊     | 1198/2518 [34:19<36:09,  1.64s/it]Training:  48%|████▊     | 1199/2518 [34:21<35:23,  1.61s/it]Training:  48%|████▊     | 1200/2518 [34:23<35:35,  1.62s/it]Epoch: [0][1200/2518]	Time 1.956 (1.719)	Data 0.008 (0.008)	Loss 1.1529 (1.4062)	Acc 0.5625 (0.4622)	Micro_f1 0.5625 (0.4622)	Macro_f1 0.5478 (0.3822)	Weighted_f1 0.5904 (0.4367)
Training:  48%|████▊     | 1201/2518 [34:25<37:47,  1.72s/it]Training:  48%|████▊     | 1202/2518 [34:26<38:11,  1.74s/it]Training:  48%|████▊     | 1203/2518 [34:28<38:14,  1.74s/it]Training:  48%|████▊     | 1204/2518 [34:30<38:25,  1.75s/it]Training:  48%|████▊     | 1205/2518 [34:32<37:46,  1.73s/it]Training:  48%|████▊     | 1206/2518 [34:33<37:45,  1.73s/it]Training:  48%|████▊     | 1207/2518 [34:35<37:03,  1.70s/it]Training:  48%|████▊     | 1208/2518 [34:37<36:54,  1.69s/it]Training:  48%|████▊     | 1209/2518 [34:38<36:43,  1.68s/it]Training:  48%|████▊     | 1210/2518 [34:40<36:52,  1.69s/it]Epoch: [0][1210/2518]	Time 1.718 (1.719)	Data 0.008 (0.008)	Loss 0.9736 (1.4043)	Acc 0.6562 (0.4632)	Micro_f1 0.6562 (0.4632)	Macro_f1 0.6802 (0.3833)	Weighted_f1 0.6761 (0.4377)
Training:  48%|████▊     | 1211/2518 [34:42<36:58,  1.70s/it]Training:  48%|████▊     | 1212/2518 [34:43<35:58,  1.65s/it]Training:  48%|████▊     | 1213/2518 [34:45<35:50,  1.65s/it]Training:  48%|████▊     | 1214/2518 [34:47<35:46,  1.65s/it]Training:  48%|████▊     | 1215/2518 [34:48<35:34,  1.64s/it]Training:  48%|████▊     | 1216/2518 [34:50<35:17,  1.63s/it]Training:  48%|████▊     | 1217/2518 [34:51<35:14,  1.63s/it]Training:  48%|████▊     | 1218/2518 [34:53<35:37,  1.64s/it]Training:  48%|████▊     | 1219/2518 [34:55<36:19,  1.68s/it]Training:  48%|████▊     | 1220/2518 [34:57<36:48,  1.70s/it]Epoch: [0][1220/2518]	Time 1.678 (1.719)	Data 0.008 (0.008)	Loss 1.1876 (1.4025)	Acc 0.5625 (0.4643)	Micro_f1 0.5625 (0.4643)	Macro_f1 0.5721 (0.3847)	Weighted_f1 0.5646 (0.4390)
Training:  48%|████▊     | 1221/2518 [34:58<36:36,  1.69s/it]Training:  49%|████▊     | 1222/2518 [35:00<36:35,  1.69s/it]Training:  49%|████▊     | 1223/2518 [35:02<36:37,  1.70s/it]Training:  49%|████▊     | 1224/2518 [35:03<35:46,  1.66s/it]Training:  49%|████▊     | 1225/2518 [35:05<35:29,  1.65s/it]Training:  49%|████▊     | 1226/2518 [35:06<35:27,  1.65s/it]Training:  49%|████▊     | 1227/2518 [35:08<35:11,  1.64s/it]Training:  49%|████▉     | 1228/2518 [35:10<34:59,  1.63s/it]Training:  49%|████▉     | 1229/2518 [35:11<35:13,  1.64s/it]Training:  49%|████▉     | 1230/2518 [35:13<35:12,  1.64s/it]Epoch: [0][1230/2518]	Time 1.655 (1.718)	Data 0.008 (0.008)	Loss 1.3160 (1.4009)	Acc 0.4375 (0.4648)	Micro_f1 0.4375 (0.4648)	Macro_f1 0.3727 (0.3855)	Weighted_f1 0.4523 (0.4398)
Training:  49%|████▉     | 1231/2518 [35:15<35:16,  1.64s/it]Training:  49%|████▉     | 1232/2518 [35:16<35:37,  1.66s/it]Training:  49%|████▉     | 1233/2518 [35:18<35:55,  1.68s/it]Training:  49%|████▉     | 1234/2518 [35:20<36:08,  1.69s/it]Training:  49%|████▉     | 1235/2518 [35:22<36:12,  1.69s/it]Training:  49%|████▉     | 1236/2518 [35:23<36:05,  1.69s/it]Training:  49%|████▉     | 1237/2518 [35:25<36:06,  1.69s/it]Training:  49%|████▉     | 1238/2518 [35:27<36:15,  1.70s/it]Training:  49%|████▉     | 1239/2518 [35:28<36:17,  1.70s/it]Training:  49%|████▉     | 1240/2518 [35:30<36:22,  1.71s/it]Epoch: [0][1240/2518]	Time 1.690 (1.718)	Data 0.008 (0.008)	Loss 1.4668 (1.3986)	Acc 0.5312 (0.4659)	Micro_f1 0.5312 (0.4659)	Macro_f1 0.3912 (0.3868)	Weighted_f1 0.5160 (0.4409)
Training:  49%|████▉     | 1241/2518 [35:32<36:11,  1.70s/it]Training:  49%|████▉     | 1242/2518 [35:33<35:55,  1.69s/it]Training:  49%|████▉     | 1243/2518 [35:35<36:05,  1.70s/it]Training:  49%|████▉     | 1244/2518 [35:37<36:25,  1.72s/it]Training:  49%|████▉     | 1245/2518 [35:39<37:15,  1.76s/it]Training:  49%|████▉     | 1246/2518 [35:40<37:20,  1.76s/it]Training:  50%|████▉     | 1247/2518 [35:42<37:18,  1.76s/it]Training:  50%|████▉     | 1248/2518 [35:44<37:17,  1.76s/it]Training:  50%|████▉     | 1249/2518 [35:46<37:17,  1.76s/it]Training:  50%|████▉     | 1250/2518 [35:48<37:17,  1.76s/it]Epoch: [0][1250/2518]	Time 1.772 (1.718)	Data 0.008 (0.008)	Loss 1.3762 (1.3970)	Acc 0.4688 (0.4667)	Micro_f1 0.4688 (0.4667)	Macro_f1 0.3633 (0.3878)	Weighted_f1 0.4322 (0.4418)
Training:  50%|████▉     | 1251/2518 [35:49<37:18,  1.77s/it]Training:  50%|████▉     | 1252/2518 [35:51<37:14,  1.76s/it]Training:  50%|████▉     | 1253/2518 [35:53<37:10,  1.76s/it]Training:  50%|████▉     | 1254/2518 [35:55<37:12,  1.77s/it]Training:  50%|████▉     | 1255/2518 [35:56<37:11,  1.77s/it]Training:  50%|████▉     | 1256/2518 [35:58<37:09,  1.77s/it]Training:  50%|████▉     | 1257/2518 [36:00<36:57,  1.76s/it]Training:  50%|████▉     | 1258/2518 [36:01<35:46,  1.70s/it]Training:  50%|█████     | 1259/2518 [36:03<35:47,  1.71s/it]Training:  50%|█████     | 1260/2518 [36:05<35:39,  1.70s/it]Epoch: [0][1260/2518]	Time 1.754 (1.719)	Data 0.007 (0.008)	Loss 1.0635 (1.3946)	Acc 0.6562 (0.4676)	Micro_f1 0.6562 (0.4676)	Macro_f1 0.6907 (0.3891)	Weighted_f1 0.6578 (0.4429)
Training:  50%|█████     | 1261/2518 [36:07<35:57,  1.72s/it]Training:  50%|█████     | 1262/2518 [36:08<36:07,  1.73s/it]Training:  50%|█████     | 1263/2518 [36:10<36:29,  1.74s/it]Training:  50%|█████     | 1264/2518 [36:12<36:50,  1.76s/it]Training:  50%|█████     | 1265/2518 [36:14<36:48,  1.76s/it]Training:  50%|█████     | 1266/2518 [36:15<36:56,  1.77s/it]Training:  50%|█████     | 1267/2518 [36:17<35:56,  1.72s/it]Training:  50%|█████     | 1268/2518 [36:19<36:08,  1.73s/it]Training:  50%|█████     | 1269/2518 [36:21<36:09,  1.74s/it]Training:  50%|█████     | 1270/2518 [36:22<36:12,  1.74s/it]Epoch: [0][1270/2518]	Time 1.831 (1.719)	Data 0.008 (0.008)	Loss 1.3354 (1.3935)	Acc 0.4688 (0.4682)	Micro_f1 0.4688 (0.4682)	Macro_f1 0.4398 (0.3899)	Weighted_f1 0.4746 (0.4437)
Training:  50%|█████     | 1271/2518 [36:24<36:44,  1.77s/it]Training:  51%|█████     | 1272/2518 [36:26<36:36,  1.76s/it]Training:  51%|█████     | 1273/2518 [36:28<36:34,  1.76s/it]Training:  51%|█████     | 1274/2518 [36:29<36:36,  1.77s/it]Training:  51%|█████     | 1275/2518 [36:31<36:35,  1.77s/it]Training:  51%|█████     | 1276/2518 [36:33<36:33,  1.77s/it]Training:  51%|█████     | 1277/2518 [36:35<36:24,  1.76s/it]Training:  51%|█████     | 1278/2518 [36:37<36:18,  1.76s/it]Training:  51%|█████     | 1279/2518 [36:38<36:16,  1.76s/it]Training:  51%|█████     | 1280/2518 [36:40<36:18,  1.76s/it]Epoch: [0][1280/2518]	Time 1.762 (1.719)	Data 0.008 (0.008)	Loss 1.1727 (1.3917)	Acc 0.6250 (0.4691)	Micro_f1 0.6250 (0.4691)	Macro_f1 0.6435 (0.3910)	Weighted_f1 0.6369 (0.4448)
Training:  51%|█████     | 1281/2518 [36:42<36:17,  1.76s/it]Training:  51%|█████     | 1282/2518 [36:44<36:14,  1.76s/it]Training:  51%|█████     | 1283/2518 [36:45<36:14,  1.76s/it]Training:  51%|█████     | 1284/2518 [36:47<36:14,  1.76s/it]Training:  51%|█████     | 1285/2518 [36:49<36:14,  1.76s/it]Training:  51%|█████     | 1286/2518 [36:51<36:15,  1.77s/it]Training:  51%|█████     | 1287/2518 [36:52<36:09,  1.76s/it]Training:  51%|█████     | 1288/2518 [36:54<36:14,  1.77s/it]Training:  51%|█████     | 1289/2518 [36:56<36:04,  1.76s/it]Training:  51%|█████     | 1290/2518 [36:58<36:00,  1.76s/it]Epoch: [0][1290/2518]	Time 1.770 (1.720)	Data 0.008 (0.008)	Loss 1.4062 (1.3903)	Acc 0.4375 (0.4699)	Micro_f1 0.4375 (0.4699)	Macro_f1 0.3040 (0.3921)	Weighted_f1 0.4266 (0.4458)
Training:  51%|█████▏    | 1291/2518 [36:59<36:03,  1.76s/it]Training:  51%|█████▏    | 1292/2518 [37:01<36:02,  1.76s/it]Training:  51%|█████▏    | 1293/2518 [37:03<36:03,  1.77s/it]Training:  51%|█████▏    | 1294/2518 [37:05<35:59,  1.76s/it]Training:  51%|█████▏    | 1295/2518 [37:06<35:56,  1.76s/it]Training:  51%|█████▏    | 1296/2518 [37:08<35:57,  1.77s/it]Training:  52%|█████▏    | 1297/2518 [37:10<35:58,  1.77s/it]Training:  52%|█████▏    | 1298/2518 [37:12<35:51,  1.76s/it]Training:  52%|█████▏    | 1299/2518 [37:14<35:52,  1.77s/it]Training:  52%|█████▏    | 1300/2518 [37:15<35:49,  1.77s/it]Epoch: [0][1300/2518]	Time 1.758 (1.720)	Data 0.008 (0.008)	Loss 0.9376 (1.3892)	Acc 0.7188 (0.4706)	Micro_f1 0.7188 (0.4706)	Macro_f1 0.6293 (0.3928)	Weighted_f1 0.7299 (0.4465)
Training:  52%|█████▏    | 1301/2518 [37:17<35:45,  1.76s/it]Training:  52%|█████▏    | 1302/2518 [37:19<35:38,  1.76s/it]Training:  52%|█████▏    | 1303/2518 [37:21<35:38,  1.76s/it]Training:  52%|█████▏    | 1304/2518 [37:22<34:45,  1.72s/it]Training:  52%|█████▏    | 1305/2518 [37:24<34:43,  1.72s/it]Training:  52%|█████▏    | 1306/2518 [37:26<34:17,  1.70s/it]Training:  52%|█████▏    | 1307/2518 [37:27<34:19,  1.70s/it]Training:  52%|█████▏    | 1308/2518 [37:29<34:47,  1.73s/it]Training:  52%|█████▏    | 1309/2518 [37:31<34:25,  1.71s/it]Training:  52%|█████▏    | 1310/2518 [37:32<34:34,  1.72s/it]Epoch: [0][1310/2518]	Time 1.699 (1.720)	Data 0.005 (0.008)	Loss 1.3467 (1.3885)	Acc 0.5312 (0.4709)	Micro_f1 0.5312 (0.4709)	Macro_f1 0.3925 (0.3935)	Weighted_f1 0.5336 (0.4470)
Training:  52%|█████▏    | 1311/2518 [37:34<34:27,  1.71s/it]Training:  52%|█████▏    | 1312/2518 [37:36<34:28,  1.72s/it]Training:  52%|█████▏    | 1313/2518 [37:38<34:33,  1.72s/it]Training:  52%|█████▏    | 1314/2518 [37:39<34:45,  1.73s/it]Training:  52%|█████▏    | 1315/2518 [37:41<34:17,  1.71s/it]Training:  52%|█████▏    | 1316/2518 [37:43<34:08,  1.70s/it]Training:  52%|█████▏    | 1317/2518 [37:44<33:38,  1.68s/it]Training:  52%|█████▏    | 1318/2518 [37:46<33:24,  1.67s/it]Training:  52%|█████▏    | 1319/2518 [37:48<33:13,  1.66s/it]Training:  52%|█████▏    | 1320/2518 [37:49<32:27,  1.63s/it]Epoch: [0][1320/2518]	Time 1.688 (1.719)	Data 0.006 (0.008)	Loss 1.2489 (1.3865)	Acc 0.5625 (0.4715)	Micro_f1 0.5625 (0.4715)	Macro_f1 0.4929 (0.3946)	Weighted_f1 0.5909 (0.4477)
Training:  52%|█████▏    | 1321/2518 [37:51<32:50,  1.65s/it]Training:  53%|█████▎    | 1322/2518 [37:52<32:28,  1.63s/it]Training:  53%|█████▎    | 1323/2518 [37:54<32:57,  1.66s/it]Training:  53%|█████▎    | 1324/2518 [37:56<33:21,  1.68s/it]Training:  53%|█████▎    | 1325/2518 [37:58<33:53,  1.70s/it]Training:  53%|█████▎    | 1326/2518 [37:59<34:08,  1.72s/it]Training:  53%|█████▎    | 1327/2518 [38:01<34:16,  1.73s/it]Training:  53%|█████▎    | 1328/2518 [38:03<34:27,  1.74s/it]Training:  53%|█████▎    | 1329/2518 [38:05<34:38,  1.75s/it]Training:  53%|█████▎    | 1330/2518 [38:06<34:18,  1.73s/it]Epoch: [0][1330/2518]	Time 1.640 (1.719)	Data 0.007 (0.008)	Loss 1.0813 (1.3853)	Acc 0.6875 (0.4722)	Micro_f1 0.6875 (0.4722)	Macro_f1 0.5962 (0.3952)	Weighted_f1 0.6652 (0.4485)
Training:  53%|█████▎    | 1331/2518 [38:08<33:44,  1.71s/it]Training:  53%|█████▎    | 1332/2518 [38:10<34:03,  1.72s/it]Training:  53%|█████▎    | 1333/2518 [38:12<34:17,  1.74s/it]Training:  53%|█████▎    | 1334/2518 [38:13<34:27,  1.75s/it]Training:  53%|█████▎    | 1335/2518 [38:15<34:29,  1.75s/it]Training:  53%|█████▎    | 1336/2518 [38:17<34:36,  1.76s/it]Training:  53%|█████▎    | 1337/2518 [38:19<34:40,  1.76s/it]Training:  53%|█████▎    | 1338/2518 [38:20<34:39,  1.76s/it]Training:  53%|█████▎    | 1339/2518 [38:22<34:39,  1.76s/it]Training:  53%|█████▎    | 1340/2518 [38:24<34:38,  1.76s/it]Epoch: [0][1340/2518]	Time 1.765 (1.720)	Data 0.008 (0.008)	Loss 1.4036 (1.3838)	Acc 0.4375 (0.4727)	Micro_f1 0.4375 (0.4727)	Macro_f1 0.3242 (0.3958)	Weighted_f1 0.4248 (0.4490)
Training:  53%|█████▎    | 1341/2518 [38:26<34:37,  1.77s/it]Training:  53%|█████▎    | 1342/2518 [38:27<34:24,  1.76s/it]Training:  53%|█████▎    | 1343/2518 [38:29<34:13,  1.75s/it]Training:  53%|█████▎    | 1344/2518 [38:31<34:10,  1.75s/it]Training:  53%|█████▎    | 1345/2518 [38:33<34:08,  1.75s/it]Training:  53%|█████▎    | 1346/2518 [38:34<34:03,  1.74s/it]Training:  53%|█████▎    | 1347/2518 [38:36<34:06,  1.75s/it]Training:  54%|█████▎    | 1348/2518 [38:38<34:08,  1.75s/it]Training:  54%|█████▎    | 1349/2518 [38:40<34:15,  1.76s/it]Training:  54%|█████▎    | 1350/2518 [38:41<34:15,  1.76s/it]Epoch: [0][1350/2518]	Time 1.759 (1.720)	Data 0.007 (0.008)	Loss 1.0394 (1.3827)	Acc 0.5625 (0.4732)	Micro_f1 0.5625 (0.4732)	Macro_f1 0.5767 (0.3966)	Weighted_f1 0.6119 (0.4498)
Training:  54%|█████▎    | 1351/2518 [38:43<34:14,  1.76s/it]Training:  54%|█████▎    | 1352/2518 [38:45<34:13,  1.76s/it]Training:  54%|█████▎    | 1353/2518 [38:47<34:12,  1.76s/it]Training:  54%|█████▍    | 1354/2518 [38:49<34:14,  1.76s/it]Training:  54%|█████▍    | 1355/2518 [38:50<34:08,  1.76s/it]Training:  54%|█████▍    | 1356/2518 [38:52<33:52,  1.75s/it]Training:  54%|█████▍    | 1357/2518 [38:54<34:02,  1.76s/it]Training:  54%|█████▍    | 1358/2518 [38:56<35:17,  1.83s/it]Training:  54%|█████▍    | 1359/2518 [38:57<30:56,  1.60s/it]Training:  54%|█████▍    | 1360/2518 [38:59<31:45,  1.65s/it]Epoch: [0][1360/2518]	Time 1.790 (1.720)	Data 0.008 (0.008)	Loss 1.0274 (1.3820)	Acc 0.6250 (0.4735)	Micro_f1 0.6250 (0.4735)	Macro_f1 0.6782 (0.3971)	Weighted_f1 0.6222 (0.4502)
Training:  54%|█████▍    | 1361/2518 [39:00<32:34,  1.69s/it]Training:  54%|█████▍    | 1362/2518 [39:02<32:00,  1.66s/it]Training:  54%|█████▍    | 1363/2518 [39:04<32:18,  1.68s/it]Training:  54%|█████▍    | 1364/2518 [39:05<32:37,  1.70s/it]Training:  54%|█████▍    | 1365/2518 [39:07<32:44,  1.70s/it]Training:  54%|█████▍    | 1366/2518 [39:09<33:16,  1.73s/it]Training:  54%|█████▍    | 1367/2518 [39:11<32:53,  1.71s/it]Training:  54%|█████▍    | 1368/2518 [39:12<32:46,  1.71s/it]Training:  54%|█████▍    | 1369/2518 [39:14<31:51,  1.66s/it]Training:  54%|█████▍    | 1370/2518 [39:16<31:38,  1.65s/it]Epoch: [0][1370/2518]	Time 1.645 (1.720)	Data 0.008 (0.008)	Loss 1.2609 (1.3811)	Acc 0.4688 (0.4739)	Micro_f1 0.4688 (0.4739)	Macro_f1 0.4483 (0.3977)	Weighted_f1 0.4664 (0.4507)
Training:  54%|█████▍    | 1371/2518 [39:17<31:33,  1.65s/it]Training:  54%|█████▍    | 1372/2518 [39:19<31:24,  1.64s/it]Training:  55%|█████▍    | 1373/2518 [39:20<31:30,  1.65s/it]Training:  55%|█████▍    | 1374/2518 [39:22<31:23,  1.65s/it]Training:  55%|█████▍    | 1375/2518 [39:24<31:26,  1.65s/it]Training:  55%|█████▍    | 1376/2518 [39:25<31:43,  1.67s/it]Training:  55%|█████▍    | 1377/2518 [39:27<31:56,  1.68s/it]Training:  55%|█████▍    | 1378/2518 [39:29<32:09,  1.69s/it]Training:  55%|█████▍    | 1379/2518 [39:31<32:22,  1.71s/it]Training:  55%|█████▍    | 1380/2518 [39:32<32:26,  1.71s/it]Epoch: [0][1380/2518]	Time 1.704 (1.719)	Data 0.004 (0.008)	Loss 1.2988 (1.3797)	Acc 0.5625 (0.4742)	Micro_f1 0.5625 (0.4742)	Macro_f1 0.4976 (0.3980)	Weighted_f1 0.5318 (0.4511)
Training:  55%|█████▍    | 1381/2518 [39:34<32:24,  1.71s/it]Training:  55%|█████▍    | 1382/2518 [39:36<31:45,  1.68s/it]Training:  55%|█████▍    | 1383/2518 [39:37<31:32,  1.67s/it]Training:  55%|█████▍    | 1384/2518 [39:39<31:21,  1.66s/it]Training:  55%|█████▌    | 1385/2518 [39:41<31:18,  1.66s/it]Training:  55%|█████▌    | 1386/2518 [39:42<31:03,  1.65s/it]Training:  55%|█████▌    | 1387/2518 [39:44<31:04,  1.65s/it]Training:  55%|█████▌    | 1388/2518 [39:46<31:00,  1.65s/it]Training:  55%|█████▌    | 1389/2518 [39:47<30:55,  1.64s/it]Training:  55%|█████▌    | 1390/2518 [39:49<30:48,  1.64s/it]Epoch: [0][1390/2518]	Time 1.655 (1.719)	Data 0.012 (0.008)	Loss 1.2471 (1.3788)	Acc 0.5312 (0.4746)	Micro_f1 0.5312 (0.4746)	Macro_f1 0.5634 (0.3989)	Weighted_f1 0.5507 (0.4517)
